month,specialty,additions,removals,moved_to_admitted,waiting_list
30/06/2022,Diabetes,77,74,0,310
31/07/2022,ENT,1272,1365,31,8590
31/07/2022,Gynaecology,1158,1154,72,4560
31/08/2022,Paediatric ENT,216,201,55,2187
31/10/2022,Colorectal Surgery,608,436,48,1945
31/10/2022,Trauma & Orthopaedics,1015,1085,189,4865
31/10/2022,General Medicine,206,70,0,826
31/10/2022,Clinical Haematology,215,182,6,594
31/10/2022,Rheumatology,253,332,1,1135
30/11/2022,Respiratory,440,499,7,1389
31/12/2022,Breast Surgery,338,239,2,962
31/12/2022,Vascular Surgery,119,115,14,1365
31/12/2022,Gynaecology,1211,907,137,5407
31/01/2023,General Surgery,622,695,125,3912
31/01/2023,Vascular Surgery,124,124,16,1365
31/01/2023,Gastroenterology,997,705,96,4552
31/01/2023,Diabetes,82,100,0,239
28/02/2023,Urology,319,373,23,1520
31/03/2023,Colorectal Surgery,581,510,77,1880
30/04/2023,Trauma & Orthopaedics,948,1005,150,4187
30/04/2023,General Medicine,137,98,0,834
30/04/2023,Clinical Haematology,148,186,7,631
30/04/2023,Dermatology,776,822,24,3521
30/04/2023,Respiratory,386,366,25,1788
30/04/2023,Rheumatology,293,261,2,1000
30/06/2023,General Surgery,673,721,66,4145
30/06/2023,Paediatric ENT,455,378,34,2661
30/06/2023,Gastroenterology,850,1066,65,4297
30/06/2023,Diabetes,84,92,0,189
31/07/2023,ENT,1483,1084,37,9720
31/07/2023,Gastroenterology,830,912,35,4215
31/07/2023,Cardiology,524,513,7,3350
30/09/2023,Respiratory,459,465,13,2143
31/10/2023,Neurology,503,476,1,3993
31/10/2023,Paediatrics,502,482,0,2078
30/11/2023,Diabetes,67,91,0,228
31/12/2023,ENT,1010,1227,99,10060
31/12/2023,Gynaecology,1101,1118,104,6295
31/01/2024,Paediatric ENT,427,401,76,2344
29/02/2024,Colorectal Surgery,521,491,82,1631
31/03/2024,Trauma & Orthopaedics,871,890,103,3681
31/03/2024,General Medicine,247,203,0,596
31/03/2024,Clinical Haematology,148,147,2,705
31/03/2024,Respiratory,419,490,14,2089
31/03/2024,Rheumatology,295,338,0,982
30/04/2024,Breast Surgery,439,343,8,686
30/04/2024,Vascular Surgery,145,109,22,1633
30/04/2024,Neurology,409,363,0,3891
30/04/2024,Paediatrics,486,514,0,2067
31/05/2024,General Surgery,488,622,42,2755
31/05/2024,Breast Surgery,437,554,7,569
31/05/2024,Vascular Surgery,243,149,46,1727
31/05/2024,Diabetes,100,102,0,267
30/06/2024,ENT,1390,1635,74,10528
31/07/2024,Urology,440,421,29,2293
31/07/2024,Paediatric ENT,406,399,31,2613
31/08/2024,Urology,439,270,23,2462
30/09/2024,Trauma & Orthopaedics,837,802,152,3900
30/09/2024,General Medicine,373,288,0,1143
30/09/2024,Clinical Haematology,138,165,7,694
30/09/2024,Dermatology,912,1005,39,3796
30/09/2024,Neurology,422,419,0,4059
30/09/2024,Rheumatology,286,227,6,989
30/09/2024,Paediatrics,335,571,0,1555
